Id,Predicted
0.0,373.0
1.0,1052.0
2.0,81.0
3.0,169.0
4.0,390.0
5.0,626.0
6.0,0.0
7.0,212.0
8.0,303.0
9.0,73.0
10.0,485.0
11.0,754.0
12.0,814.0
13.0,476.0
14.0,174.0
15.0,761.0
16.0,994.0
17.0,214.0
18.0,521.0
19.0,71.0
20.0,9.0
21.0,317.0
22.0,0.0
23.0,3.0
24.0,3.0
25.0,355.0
26.0,40.0
27.0,48.0
28.0,82.0
29.0,1083.0
30.0,113.0
31.0,70.0
32.0,890.0
33.0,240.0
34.0,0.0
35.0,431.0
36.0,406.0
37.0,4.0
38.0,50.0
39.0,566.0
40.0,1577.0
41.0,62.0
42.0,240.0
43.0,804.0
44.0,105.0
45.0,199.0
46.0,32.0
47.0,83.0
48.0,286.0
49.0,254.0
50.0,0.0
51.0,0.0
52.0,70.0
53.0,551.0
54.0,15.0
55.0,529.0
56.0,59.0
57.0,9.0
58.0,0.0
59.0,420.0
60.0,87.0
61.0,174.0
62.0,1171.0
63.0,389.0
64.0,0.0
65.0,437.0
66.0,316.0
67.0,325.0
68.0,35.0
69.0,66.0
70.0,29.0
71.0,254.0
72.0,261.0
73.0,267.0
74.0,379.0
75.0,95.0
76.0,234.0
77.0,0.0
78.0,190.0
79.0,455.0
80.0,172.0
81.0,278.0
82.0,52.0
83.0,18.0
84.0,75.0
85.0,352.0
86.0,48.0
87.0,37.0
88.0,512.0
89.0,205.0
90.0,380.0
91.0,301.0
92.0,140.0
93.0,838.0
94.0,1234.0
95.0,334.0
96.0,269.0
97.0,271.0
98.0,22.0
99.0,0.0
100.0,228.0
101.0,0.0
102.0,374.0
103.0,716.0
104.0,28.0
105.0,19.0
106.0,73.0
107.0,212.0
108.0,577.0
109.0,116.0
110.0,18.0
111.0,102.0
112.0,33.0
113.0,127.0
114.0,280.0
115.0,0.0
116.0,394.0
117.0,394.0
118.0,28.0
119.0,293.0
120.0,337.0
121.0,301.0
122.0,547.0
123.0,308.0
124.0,145.0
125.0,10.0
126.0,1.0
127.0,112.0
128.0,342.0
129.0,174.0
130.0,256.0
131.0,240.0
132.0,7.0
133.0,282.0
134.0,788.0
135.0,31.0
136.0,212.0
137.0,67.0
138.0,466.0
139.0,0.0
140.0,302.0
141.0,8.0
142.0,0.0
143.0,258.0
144.0,48.0
145.0,289.0
146.0,109.0
147.0,0.0
148.0,320.0
149.0,0.0
150.0,0.0
151.0,41.0
152.0,289.0
153.0,574.0
154.0,471.0
155.0,14.0
156.0,0.0
157.0,1609.0
158.0,741.0
159.0,3.0
160.0,357.0
161.0,156.0
162.0,178.0
163.0,269.0
164.0,108.0
165.0,0.0
166.0,0.0
167.0,228.0
168.0,431.0
169.0,0.0
170.0,25.0
171.0,0.0
172.0,1192.0
173.0,64.0
174.0,450.0
175.0,64.0
176.0,33.0
177.0,431.0
178.0,61.0
179.0,426.0
180.0,471.0
181.0,244.0
182.0,0.0
183.0,543.0
184.0,0.0
185.0,81.0
186.0,116.0
187.0,141.0
188.0,302.0
189.0,644.0
190.0,59.0
191.0,0.0
192.0,394.0
193.0,1418.0
194.0,114.0
195.0,713.0
196.0,5.0
197.0,25.0
198.0,141.0
199.0,423.0
200.0,229.0
201.0,402.0
202.0,320.0
203.0,117.0
204.0,45.0
205.0,395.0
206.0,0.0
207.0,13.0
208.0,322.0
209.0,242.0
210.0,768.0
211.0,148.0
212.0,906.0
213.0,1636.0
214.0,471.0
215.0,46.0
216.0,185.0
217.0,243.0
218.0,304.0
219.0,393.0
220.0,3.0
221.0,29.0
222.0,36.0
223.0,22.0
224.0,0.0
225.0,33.0
226.0,189.0
227.0,266.0
228.0,326.0
229.0,136.0
230.0,306.0
231.0,440.0
232.0,40.0
233.0,0.0
234.0,244.0
235.0,818.0
236.0,0.0
237.0,39.0
238.0,881.0
239.0,311.0
240.0,33.0
241.0,170.0
242.0,42.0
243.0,402.0
244.0,368.0
245.0,184.0
246.0,185.0
247.0,494.0
248.0,413.0
249.0,116.0
250.0,511.0
251.0,53.0
252.0,20.0
253.0,56.0
254.0,860.0
255.0,160.0
256.0,25.0
257.0,257.0
258.0,618.0
259.0,284.0
260.0,87.0
261.0,78.0
262.0,8.0
263.0,242.0
264.0,355.0
265.0,148.0
266.0,269.0
267.0,120.0
268.0,193.0
269.0,496.0
270.0,307.0
271.0,118.0
272.0,0.0
273.0,691.0
274.0,1561.0
275.0,50.0
276.0,173.0
277.0,57.0
278.0,219.0
279.0,389.0
280.0,88.0
281.0,142.0
282.0,0.0
283.0,229.0
284.0,115.0
285.0,0.0
286.0,7.0
287.0,641.0
288.0,184.0
289.0,339.0
290.0,53.0
291.0,629.0
292.0,507.0
293.0,300.0
294.0,2.0
295.0,65.0
296.0,475.0
297.0,141.0
298.0,434.0
299.0,114.0
300.0,73.0
301.0,0.0
302.0,543.0
303.0,35.0
304.0,58.0
305.0,397.0
306.0,406.0
307.0,302.0
308.0,180.0
309.0,467.0
310.0,0.0
311.0,309.0
312.0,331.0
313.0,927.0
314.0,377.0
315.0,295.0
316.0,30.0
317.0,156.0
318.0,0.0
319.0,0.0
320.0,9.0
